feature_1,feature_2,feature_3,feature_4,feature_5,label,is_outlier_pred,anomaly_score
-1.889540730945531,-0.4523063192490767,-2.4238793266289567,-1.5839028234857233,0.7604146561442974,0.0,0,-0.01277646814762025
-0.4691756521047048,-1.7131345290908775,1.3538723741654128,-0.1145398452526178,1.2378163119734618,0.0,0,-0.05075602845076349
-0.7217375533372533,0.1768208721393979,-0.5466800845872654,-0.2716551103260533,1.673452090298537,0.0,0,-0.1522840137454255
-0.7968952554704768,0.57707212718054,-0.2030453860429927,0.3711458733713088,-0.6039851867158206,0.0,0,-0.3491482386877135
3.214192228369829,-2.3722180600192333,-3.464211103797828,3.0188036250627093,-0.8847604881689977,1.0,1,-4.527522644909952e-05
0.7772424479224149,1.2330618962229891,3.11302339152008,0.6304540360955242,1.0591305946270992,1.0,1,-0.0030677196319887586
2.060747924881987,1.7553408424432044,-0.2489641484790735,0.9715709509543554,0.6453759495851475,0.0,0,-0.045837442700712785
-0.1285375114389307,-1.881849045497639,-0.5487249077409615,0.0928449011411147,0.1598563919974003,0.0,0,-0.11336393556152569
-0.5736620068802363,-0.5468589412403921,-0.0327532702159983,-0.543424771133765,-0.7128457826771644,0.0,0,-0.3412268827369063
-0.1312569670923047,0.0768518829587682,-0.2248559818080785,-0.6500025808234597,0.1686546719667276,0.0,0,-0.6727581409859636
1.073631749859772,-1.0265152994110602,0.132969674146876,-0.7001208149391732,1.1950466289248425,0.0,0,-0.20557696187575586
0.324083969394795,-0.3850822804163165,-0.6769220003059587,0.6116762888408679,1.030999522495951,0.0,0,-0.3809283475117685
-0.4012204718858362,0.2240924818104167,0.0125924007817948,0.0976760985488317,-0.7730097838554665,0.0,0,-0.473843609677543
0.9980101098596522,-2.8962553781936893,2.0883747047807275,-0.1395896281551737,1.1081828167375165,0.0,1,-0.006644705367471961
0.4599721429391164,-0.6777153697521061,2.013387247526623,0.1365353310827374,-0.3653215513121087,0.0,0,-0.09227686499362958
0.7116148780888898,-1.1246420918378692,-1.5341141707356225,1.277676821898509,0.3323140119795916,0.0,0,-0.10789693333148084
1.732514999485092,2.2313001461926323,0.6380511014407572,0.5008444749444569,-1.801057734152739,0.0,1,-0.007602364619136872
